PK_CLIENTES;customer_key;customer;customer_type;phone;line_of_business
cac23094bbced7eee21a208517a3f8caffe393cdbde72b4cc93dd46860061c46;10013397;G-Com Supermarket;G2;816-455-8733;Não informado
6ea66e71f13437c9b9faa8dcea1f6ef240cf764622926408d44d7212e168137c;10009156;Carden Supermarket;G2;816-455-8733;Não informado
0e78cf633568cfc187ec75c688fa6cc6189848b269b70aebaba5eaac31de5dd0;10002746;Active Supermarket;G2;816-455-8733;Não informado
cc1b6d48f8c86d7f8e11cef46b0a11ed169cdd72ba3e4c9abfaad079680eb481;10020914;Onetouch Supermarket;G2;816-455-8733;Não informado
4839ceb2a7f3a7dd3279245d6e7f381f1a909e0c74810be915d74f56c633a4a6;10020281;Mb Market;G1;816-455-8733;M1
ab0bd9fb7e95eb74a8a4aaf60649f43d4a17fce97c976682c9f2ade80d020839;10013188;Gartner Supermarket;G2;816-455-8733;Não informado
a44dccb62bfecc7ce28e22f66294019b959f12d4f80a90e50fd19b35ec8b7992;10016549;Home Store;G2;816-455-8733;Não informado
7bdcf98f979b412d318d698e0ad5a5e5f7e084d066ac2ce9323ee7ea4a2db9a5;10006862;BL Supermarket;G2;816-455-8733;Não informado
d51ee21f1e74cc9f77909e525a96cc4ac2a800f1b47fda6ac22c377228456b3a;10019665;Labatt Supermarket;G2;816-455-8733;M1
a162506ae677f80d2944c729d167484edeefefb71dfa3ee9285b554b511e251e;10027348;Zephyr Shop;G2;816-455-8733;Não informado
a24692fa56dd8bb943026371c0db65ed1487e69d1a234f6ecac664af77bf47bc;10021380;Pangaea Store;G2;816-455-8733;Não informado
09ee49e0c3a06606caf811de1056b4953323f26dd1fff83b9306b237d911e452;10018628;K.C. Supermarket;G2;816-455-8733;Não informado
c3aaf9073b419772a5474a27e44b2ce0cfa1a60db1db20be61d17a10d650750e;10002969;activeDesign Shop;G2;816-455-8733;Não informado
31de722035cb33d246d7d3b9a74c1c70d6a3a9ab67d8f3fd1c8e5edc197d7ee2;10009643;David Store;G2;816-455-8733;Não informado
495457d95f787e68885d2a76ee82d0368562ebec1e2b8a9df9c6a4a62cc93a4c;10003554;Ad Supermarket;G1;816-455-8733;M1
06d101c7f271604cbc230fb15df5e8f6cd203c6debc309adc8e4df6a800a4a65;10027053;YourFuture Shop;G2;816-455-8733;Não informado
c0001d4c0f3a6d288a0ded67eba50a69dae3f37e91ca046ac03c8cf83f5bf5e2;10011345;Emergent Shop;G2;816-455-8733;Não informado
a11c32cda45d936cb14f38727d6b427f2f64cddd5a9abe8c2bd51dfd02f2183a;10011360;Equitable Store;G2;816-455-8733;Não informado
384639c808b70e4c1b6c6cfd2bf2c3da9f51acfc7b53d2c38cd24acae2f3870e;10020715;Old Store;G1;816-455-8733;Não informado
